,Unnamed: 0,Wk,Day,Date,Time,Home,Away,Score,xG,xG.1,season,game_id
233,233,26.0,Sun,2024-03-17,17:30,Dortmund,Eint Frankfurt,3â1,2.3,0.9,2023-2024,260.0
234,234,27.0,Sat,2024-03-30,15:30,Werder Bremen,Wolfsburg,0â2,0.5,2.3,2023-2024,262.0
235,235,27.0,Sat,2024-03-30,15:30,Eint Frankfurt,Union Berlin,0â0,1.0,1.5,2023-2024,263.0
236,236,27.0,Sat,2024-03-30,15:30,RB Leipzig,Mainz 05,0â0,2.5,0.9,2023-2024,264.0
237,237,27.0,Sat,2024-03-30,15:30,Leverkusen,Hoffenheim,2â1,3.1,0.8,2023-2024,265.0
238,238,27.0,Sat,2024-03-30,15:30,Gladbach,Freiburg,0â3,1.5,1.7,2023-2024,266.0
239,239,27.0,Sat,2024-03-30,18:30,Bayern Munich,Dortmund,0â2,1.5,0.9,2023-2024,267.0
240,240,27.0,Sun,2024-03-31,15:30,Augsburg,KÃ¶ln,1â1,2.2,1.3,2023-2024,268.0
241,241,27.0,Sun,2024-03-31,17:30,Stuttgart,Heidenheim,3â3,3.0,1.3,2023-2024,269.0
242,242,27.0,Sun,2024-03-31,19:30,Bochum,Darmstadt 98,2â2,1.8,0.9,2023-2024,270.0
243,243,28.0,Fri,2024-04-05,20:30,Eint Frankfurt,Werder Bremen,1â1,2.1,1.6,2023-2024,272.0
244,244,28.0,Sat,2024-04-06,15:30,Freiburg,RB Leipzig,1â4,1.6,2.3,2023-2024,273.0
245,245,28.0,Sat,2024-04-06,15:30,Union Berlin,Leverkusen,0â1,0.3,2.8,2023-2024,274.0
246,246,28.0,Sat,2024-04-06,15:30,KÃ¶ln,Bochum,2â1,1.0,0.6,2023-2024,275.0
247,247,28.0,Sat,2024-04-06,15:30,Mainz 05,Darmstadt 98,4â0,3.6,0.5,2023-2024,276.0
248,248,28.0,Sat,2024-04-06,15:30,Heidenheim,Bayern Munich,3â2,1.4,1.9,2023-2024,277.0
249,249,28.0,Sat,2024-04-06,18:30,Dortmund,Stuttgart,0â1,2.5,1.6,2023-2024,278.0
250,250,28.0,Sun,2024-04-07,15:30,Hoffenheim,Augsburg,3â1,1.8,1.2,2023-2024,279.0
251,251,28.0,Sun,2024-04-07,17:30,Wolfsburg,Gladbach,1â3,1.2,1.1,2023-2024,280.0
252,252,29.0,Fri,2024-04-12,20:30,Augsburg,Union Berlin,2â0,1.6,1.6,2023-2024,282.0
253,253,29.0,Sat,2024-04-13,15:30,Gladbach,Dortmund,1â2,1.1,1.3,2023-2024,283.0
254,254,29.0,Sat,2024-04-13,15:30,Mainz 05,Hoffenheim,4â1,2.1,0.5,2023-2024,284.0
255,255,29.0,Sat,2024-04-13,15:30,Bochum,Heidenheim,1â1,1.2,1.1,2023-2024,285.0
256,256,29.0,Sat,2024-04-13,15:30,Bayern Munich,KÃ¶ln,2â0,2.2,0.9,2023-2024,286.0
257,257,29.0,Sat,2024-04-13,15:30,RB Leipzig,Wolfsburg,3â0,1.3,0.4,2023-2024,287.0
258,258,29.0,Sat,2024-04-13,18:30,Stuttgart,Eint Frankfurt,3â0,1.2,0.6,2023-2024,288.0
259,259,29.0,Sun,2024-04-14,15:30,Darmstadt 98,Freiburg,0â1,1.1,0.9,2023-2024,289.0
260,260,29.0,Sun,2024-04-14,17:30,Leverkusen,Werder Bremen,5â0,3.2,0.7,2023-2024,290.0
261,261,30.0,Fri,2024-04-19,20:30,Eint Frankfurt,Augsburg,3â1,1.8,0.5,2023-2024,292.0
262,262,30.0,Sat,2024-04-20,15:30,Wolfsburg,Bochum,1â0,0.8,1.3,2023-2024,293.0
263,263,30.0,Sat,2024-04-20,15:30,Heidenheim,RB Leipzig,1â2,1.0,1.8,2023-2024,294.0
264,264,30.0,Sat,2024-04-20,15:30,Hoffenheim,Gladbach,4â3,2.3,1.0,2023-2024,295.0
265,265,30.0,Sat,2024-04-20,15:30,KÃ¶ln,Darmstadt 98,0â2,1.0,1.8,2023-2024,296.0
266,266,30.0,Sat,2024-04-20,18:30,Union Berlin,Bayern Munich,1â5,1.4,1.4,2023-2024,297.0
267,267,30.0,Sun,2024-04-21,15:30,Werder Bremen,Stuttgart,2â1,1.5,2.2,2023-2024,298.0
268,268,30.0,Sun,2024-04-21,17:30,Dortmund,Leverkusen,1â1,0.5,1.1,2023-2024,299.0
269,269,30.0,Sun,2024-04-21,19:30,Freiburg,Mainz 05,1â1,1.1,1.0,2023-2024,300.0
270,270,31.0,Fri,2024-04-26,20:30,Bochum,Hoffenheim,3â2,3.2,1.0,2023-2024,302.0
271,271,31.0,Sat,2024-04-27,15:30,Augsburg,Werder Bremen,0â3,0.6,2.0,2023-2024,303.0
272,272,31.0,Sat,2024-04-27,15:30,Bayern Munich,Eint Frankfurt,2â1,3.3,0.5,2023-2024,304.0
273,273,31.0,Sat,2024-04-27,15:30,Freiburg,Wolfsburg,1â2,2.2,0.5,2023-2024,305.0
274,274,31.0,Sat,2024-04-27,15:30,RB Leipzig,Dortmund,4â1,2.6,1.6,2023-2024,306.0
275,275,31.0,Sat,2024-04-27,18:30,Leverkusen,Stuttgart,2â2,1.4,1.7,2023-2024,307.0
276,276,31.0,Sun,2024-04-28,15:30,Gladbach,Union Berlin,0â0,0.9,1.0,2023-2024,308.0
277,277,31.0,Sun,2024-04-28,17:30,Mainz 05,KÃ¶ln,1â1,1.6,2.5,2023-2024,309.0
278,278,31.0,Sun,2024-04-28,19:30,Darmstadt 98,Heidenheim,0â1,0.7,1.6,2023-2024,310.0
279,279,32.0,Fri,2024-05-03,20:30,Hoffenheim,RB Leipzig,1â1,1.6,0.8,2023-2024,312.0
280,280,32.0,Sat,2024-05-04,15:30,Stuttgart,Bayern Munich,3â1,1.8,1.7,2023-2024,313.0
281,281,32.0,Sat,2024-05-04,15:30,Werder Bremen,Gladbach,2â2,1.4,1.9,2023-2024,314.0
282,282,32.0,Sat,2024-05-04,15:30,Dortmund,Augsburg,5â1,4.0,2.5,2023-2024,315.0
283,283,32.0,Sat,2024-05-04,15:30,Wolfsburg,Darmstadt 98,3â0,2.2,0.4,2023-2024,316.0
284,284,32.0,Sat,2024-05-04,18:30,KÃ¶ln,Freiburg,0â0,0.9,0.8,2023-2024,317.0
285,285,32.0,Sun,2024-05-05,15:30,Union Berlin,Bochum,3â4,0.9,1.4,2023-2024,318.0
286,286,32.0,Sun,2024-05-05,17:30,Eint Frankfurt,Leverkusen,1â5,1.9,2.7,2023-2024,319.0
287,287,32.0,Sun,2024-05-05,19:30,Heidenheim,Mainz 05,1â1,0.9,1.4,2023-2024,320.0
288,288,33.0,Fri,2024-05-10,20:30,Augsburg,Stuttgart,0â1,0.6,1.9,2023-2024,322.0
289,289,33.0,Sat,2024-05-11,15:30,KÃ¶ln,Union Berlin,3â2,3.1,1.6,2023-2024,323.0
290,290,33.0,Sat,2024-05-11,15:30,Freiburg,Heidenheim,1â1,1.5,0.7,2023-2024,324.0
291,291,33.0,Sat,2024-05-11,15:30,Gladbach,Eint Frankfurt,1â1,0.4,1.5,2023-2024,325.0
292,292,33.0,Sat,2024-05-11,15:30,RB Leipzig,Werder Bremen,1â1,1.4,1.1,2023-2024,326.0
293,293,33.0,Sat,2024-05-11,18:30,Mainz 05,Dortmund,3â0,2.1,0.4,2023-2024,327.0
294,294,33.0,Sun,2024-05-12,15:30,Darmstadt 98,Hoffenheim,0â6,0.6,3.3,2023-2024,328.0
295,295,33.0,Sun,2024-05-12,17:30,Bayern Munich,Wolfsburg,2â0,0.3,0.2,2023-2024,329.0
296,296,33.0,Sun,2024-05-12,19:30,Bochum,Leverkusen,0â5,0.3,4.2,2023-2024,330.0
297,297,34.0,Sat,2024-05-18,15:30,Union Berlin,Freiburg,2â1,2.3,1.0,2023-2024,332.0
298,298,34.0,Sat,2024-05-18,15:30,Werder Bremen,Bochum,4â1,3.0,2.1,2023-2024,333.0
299,299,34.0,Sat,2024-05-18,15:30,Dortmund,Darmstadt 98,4â0,2.6,0.3,2023-2024,334.0
300,300,34.0,Sat,2024-05-18,15:30,Stuttgart,Gladbach,4â0,1.6,1.3,2023-2024,335.0
301,301,34.0,Sat,2024-05-18,15:30,Hoffenheim,Bayern Munich,4â2,1.8,1.5,2023-2024,336.0
302,302,34.0,Sat,2024-05-18,15:30,Wolfsburg,Mainz 05,1â3,0.8,1.8,2023-2024,337.0
303,303,34.0,Sat,2024-05-18,15:30,Leverkusen,Augsburg,2â1,2.4,1.2,2023-2024,338.0
304,304,34.0,Sat,2024-05-18,15:30,Heidenheim,KÃ¶ln,4â1,1.0,2.3,2023-2024,339.0
305,305,34.0,Sat,2024-05-18,15:30,Eint Frankfurt,RB Leipzig,2â2,2.1,1.6,2023-2024,340.0
306,0,1.0,Fri,2019-08-16,20:30,Bayern Munich,Hertha BSC,2â2,2.5,1.1,2019-2020,0.0
307,1,1.0,Sat,2019-08-17,15:30,Wolfsburg,KÃ¶ln,2â1,1.0,1.2,2019-2020,1.0
308,2,1.0,Sat,2019-08-17,15:30,Freiburg,Mainz 05,3â0,2.3,1.0,2019-2020,2.0
309,3,1.0,Sat,2019-08-17,15:30,Dortmund,Augsburg,5â1,3.2,0.9,2019-2020,3.0
310,4,1.0,Sat,2019-08-17,15:30,Leverkusen,Paderborn 07,3â2,2.5,1.2,2019-2020,4.0
311,5,1.0,Sat,2019-08-17,15:30,Werder Bremen,DÃ¼sseldorf,1â3,1.9,1.0,2019-2020,5.0
312,6,1.0,Sat,2019-08-17,18:30,Gladbach,Schalke 04,0â0,1.5,0.8,2019-2020,6.0
313,7,1.0,Sun,2019-08-18,15:30,Eint Frankfurt,Hoffenheim,1â0,1.8,0.8,2019-2020,7.0
314,8,1.0,Sun,2019-08-18,18:00,Union Berlin,RB Leipzig,0â4,1.0,3.4,2019-2020,8.0
315,9,2.0,Fri,2019-08-23,20:30,KÃ¶ln,Dortmund,1â3,0.9,2.2,2019-2020,10.0
316,10,2.0,Sat,2019-08-24,15:30,Paderborn 07,Freiburg,1â3,2.3,2.3,2019-2020,11.0
317,11,2.0,Sat,2019-08-24,15:30,DÃ¼sseldorf,Leverkusen,1â3,1.0,1.6,2019-2020,12.0
318,12,2.0,Sat,2019-08-24,15:30,Hoffenheim,Werder Bremen,3â2,0.9,1.2,2019-2020,13.0
319,13,2.0,Sat,2019-08-24,15:30,Augsburg,Union Berlin,1â1,1.5,1.1,2019-2020,14.0
320,14,2.0,Sat,2019-08-24,15:30,Mainz 05,Gladbach,1â3,1.7,1.9,2019-2020,15.0
321,15,2.0,Sat,2019-08-24,18:30,Schalke 04,Bayern Munich,0â3,0.8,1.5,2019-2020,16.0
322,16,2.0,Sun,2019-08-25,15:30,RB Leipzig,Eint Frankfurt,2â1,1.4,1.0,2019-2020,17.0
323,17,2.0,Sun,2019-08-25,18:00,Hertha BSC,Wolfsburg,0â3,0.9,1.3,2019-2020,18.0
324,18,3.0,Fri,2019-08-30,20:30,Gladbach,RB Leipzig,1â3,1.6,2.9,2019-2020,20.0
325,19,3.0,Sat,2019-08-31,15:30,Wolfsburg,Paderborn 07,1â1,1.1,0.5,2019-2020,21.0
326,20,3.0,Sat,2019-08-31,15:30,Schalke 04,Hertha BSC,3â0,1.3,0.8,2019-2020,22.0
327,21,3.0,Sat,2019-08-31,15:30,Leverkusen,Hoffenheim,0â0,0.9,0.6,2019-2020,23.0
328,22,3.0,Sat,2019-08-31,15:30,Freiburg,KÃ¶ln,1â2,1.1,1.7,2019-2020,24.0
329,23,3.0,Sat,2019-08-31,15:30,Bayern Munich,Mainz 05,6â1,2.9,0.8,2019-2020,25.0
330,24,3.0,Sat,2019-08-31,18:30,Union Berlin,Dortmund,3â1,1.4,1.7,2019-2020,26.0
331,25,3.0,Sun,2019-09-01,15:30,Werder Bremen,Augsburg,3â2,2.3,1.4,2019-2020,27.0
332,26,3.0,Sun,2019-09-01,18:00,Eint Frankfurt,DÃ¼sseldorf,2â1,1.7,0.9,2019-2020,28.0
333,27,4.0,Fri,2019-09-13,20:30,DÃ¼sseldorf,Wolfsburg,1â1,0.7,2.1,2019-2020,30.0
334,28,4.0,Sat,2019-09-14,15:30,Mainz 05,Hertha BSC,2â1,1.2,2.2,2019-2020,31.0
335,29,4.0,Sat,2019-09-14,15:30,KÃ¶ln,Gladbach,0â1,0.9,1.4,2019-2020,32.0
336,30,4.0,Sat,2019-09-14,15:30,Augsburg,Eint Frankfurt,2â1,1.3,1.1,2019-2020,33.0
337,31,4.0,Sat,2019-09-14,15:30,Dortmund,Leverkusen,4â0,2.9,0.9,2019-2020,34.0
338,32,4.0,Sat,2019-09-14,15:30,Union Berlin,Werder Bremen,1â2,1.7,2.2,2019-2020,35.0
339,33,4.0,Sat,2019-09-14,18:30,RB Leipzig,Bayern Munich,1â1,1.5,1.4,2019-2020,36.0
340,34,4.0,Sun,2019-09-15,15:30,Hoffenheim,Freiburg,0â3,1.4,1.6,2019-2020,37.0
341,35,4.0,Sun,2019-09-15,18:00,Paderborn 07,Schalke 04,1â5,0.9,2.2,2019-2020,38.0
342,36,5.0,Fri,2019-09-20,20:30,Schalke 04,Mainz 05,2â1,1.0,0.8,2019-2020,40.0
343,37,5.0,Sat,2019-09-21,15:30,Freiburg,Augsburg,1â1,1.3,1.0,2019-2020,41.0
344,38,5.0,Sat,2019-09-21,15:30,Bayern Munich,KÃ¶ln,4â0,2.7,1.2,2019-2020,42.0
345,39,5.0,Sat,2019-09-21,15:30,Leverkusen,Union Berlin,2â0,1.4,0.2,2019-2020,43.0
346,40,5.0,Sat,2019-09-21,15:30,Hertha BSC,Paderborn 07,2â1,1.2,1.9,2019-2020,44.0
347,41,5.0,Sat,2019-09-21,18:30,Werder Bremen,RB Leipzig,0â3,0.7,1.5,2019-2020,45.0
348,42,5.0,Sun,2019-09-22,15:30,Gladbach,DÃ¼sseldorf,2â1,3.5,1.2,2019-2020,46.0
349,43,5.0,Sun,2019-09-22,18:00,Eint Frankfurt,Dortmund,2â2,1.3,1.9,2019-2020,47.0
350,44,5.0,Mon,2019-09-23,20:30,Wolfsburg,Hoffenheim,1â1,0.9,0.7,2019-2020,48.0
351,45,6.0,Fri,2019-09-27,20:30,Union Berlin,Eint Frankfurt,1â2,0.9,2.0,2019-2020,50.0
352,46,6.0,Sat,2019-09-28,15:30,Augsburg,Leverkusen,0â3,0.3,0.9,2019-2020,51.0
353,47,6.0,Sat,2019-09-28,15:30,Mainz 05,Wolfsburg,0â1,1.3,0.8,2019-2020,52.0
354,48,6.0,Sat,2019-09-28,15:30,Hoffenheim,Gladbach,0â3,1.3,2.8,2019-2020,53.0
355,49,6.0,Sat,2019-09-28,15:30,Paderborn 07,Bayern Munich,2â3,0.3,3.1,2019-2020,54.0
356,50,6.0,Sat,2019-09-28,15:30,RB Leipzig,Schalke 04,1â3,1.3,3.2,2019-2020,55.0
357,51,6.0,Sat,2019-09-28,18:30,Dortmund,Werder Bremen,2â2,1.5,0.8,2019-2020,56.0
358,52,6.0,Sun,2019-09-29,15:30,DÃ¼sseldorf,Freiburg,1â2,1.5,1.7,2019-2020,57.0
359,53,6.0,Sun,2019-09-29,18:00,KÃ¶ln,Hertha BSC,0â4,0.8,1.8,2019-2020,58.0
360,54,7.0,Fri,2019-10-04,20:30,Hertha BSC,DÃ¼sseldorf,3â1,2.0,1.3,2019-2020,60.0
361,55,7.0,Sat,2019-10-05,15:30,Paderborn 07,Mainz 05,1â2,1.6,2.9,2019-2020,61.0
362,56,7.0,Sat,2019-10-05,15:30,Freiburg,Dortmund,2â2,0.3,0.8,2019-2020,62.0
363,57,7.0,Sat,2019-10-05,15:30,Bayern Munich,Hoffenheim,1â2,2.1,0.8,2019-2020,63.0
364,58,7.0,Sat,2019-10-05,15:30,Leverkusen,RB Leipzig,1â1,1.8,2.7,2019-2020,64.0
365,59,7.0,Sat,2019-10-05,18:30,Schalke 04,KÃ¶ln,1â1,1.6,0.9,2019-2020,65.0
366,60,7.0,Sun,2019-10-06,13:30,Gladbach,Augsburg,5â1,3.0,1.4,2019-2020,66.0
367,61,7.0,Sun,2019-10-06,15:30,Wolfsburg,Union Berlin,1â0,1.8,0.7,2019-2020,67.0
368,62,7.0,Sun,2019-10-06,18:00,Eint Frankfurt,Werder Bremen,2â2,2.9,1.8,2019-2020,68.0
369,63,8.0,Fri,2019-10-18,20:30,Eint Frankfurt,Leverkusen,3â0,2.7,1.7,2019-2020,70.0
370,64,8.0,Sat,2019-10-19,15:30,Werder Bremen,Hertha BSC,1â1,0.9,0.5,2019-2020,71.0
371,65,8.0,Sat,2019-10-19,15:30,RB Leipzig,Wolfsburg,1â1,1.2,1.3,2019-2020,72.0
372,66,8.0,Sat,2019-10-19,15:30,Augsburg,Bayern Munich,2â2,2.3,3.1,2019-2020,73.0
373,67,8.0,Sat,2019-10-19,15:30,DÃ¼sseldorf,Mainz 05,1â0,1.6,0.3,2019-2020,74.0
374,68,8.0,Sat,2019-10-19,15:30,Union Berlin,Freiburg,2â0,1.5,0.7,2019-2020,75.0
375,69,8.0,Sat,2019-10-19,18:30,Dortmund,Gladbach,1â0,1.5,2.6,2019-2020,76.0
376,70,8.0,Sun,2019-10-20,15:30,KÃ¶ln,Paderborn 07,3â0,2.4,0.4,2019-2020,77.0
377,71,8.0,Sun,2019-10-20,18:00,Hoffenheim,Schalke 04,2â0,0.9,0.8,2019-2020,78.0
378,72,9.0,Fri,2019-10-25,20:30,Mainz 05,KÃ¶ln,3â1,1.8,1.3,2019-2020,80.0
379,73,9.0,Sat,2019-10-26,15:30,Paderborn 07,DÃ¼sseldorf,2â0,0.8,1.4,2019-2020,81.0
380,74,9.0,Sat,2019-10-26,15:30,Freiburg,RB Leipzig,2â1,2.1,2.5,2019-2020,82.0
381,75,9.0,Sat,2019-10-26,15:30,Bayern Munich,Union Berlin,2â1,2.7,1.7,2019-2020,83.0
382,76,9.0,Sat,2019-10-26,15:30,Hertha BSC,Hoffenheim,2â3,2.5,2.2,2019-2020,84.0
383,77,9.0,Sat,2019-10-26,15:30,Schalke 04,Dortmund,0â0,1.1,0.3,2019-2020,85.0
384,78,9.0,Sat,2019-10-26,18:30,Leverkusen,Werder Bremen,2â2,2.9,0.9,2019-2020,86.0
385,79,9.0,Sun,2019-10-27,15:30,Wolfsburg,Augsburg,0â0,1.1,1.0,2019-2020,87.0
386,80,9.0,Sun,2019-10-27,18:00,Gladbach,Eint Frankfurt,4â2,1.7,1.2,2019-2020,88.0
387,81,10.0,Fri,2019-11-01,20:30,Hoffenheim,Paderborn 07,3â0,2.1,0.6,2019-2020,90.0
388,82,10.0,Sat,2019-11-02,15:30,Dortmund,Wolfsburg,3â0,2.2,1.5,2019-2020,91.0
389,83,10.0,Sat,2019-11-02,15:30,Leverkusen,Gladbach,1â2,2.3,2.6,2019-2020,92.0
390,84,10.0,Sat,2019-11-02,15:30,Eint Frankfurt,Bayern Munich,5â1,3.3,1.7,2019-2020,93.0
391,85,10.0,Sat,2019-11-02,15:30,Werder Bremen,Freiburg,2â2,1.5,1.2,2019-2020,94.0
392,86,10.0,Sat,2019-11-02,15:30,RB Leipzig,Mainz 05,8â0,3.3,0.6,2019-2020,95.0
393,87,10.0,Sat,2019-11-02,18:30,Union Berlin,Hertha BSC,1â0,1.6,0.4,2019-2020,96.0
394,88,10.0,Sun,2019-11-03,15:30,DÃ¼sseldorf,KÃ¶ln,2â0,2.0,1.3,2019-2020,97.0
395,89,10.0,Sun,2019-11-03,18:00,Augsburg,Schalke 04,2â3,1.6,0.5,2019-2020,98.0
396,90,11.0,Fri,2019-11-08,20:30,KÃ¶ln,Hoffenheim,1â2,0.9,2.1,2019-2020,100.0
397,91,11.0,Sat,2019-11-09,15:30,Mainz 05,Union Berlin,2â3,2.3,1.1,2019-2020,101.0
398,92,11.0,Sat,2019-11-09,15:30,Hertha BSC,RB Leipzig,2â4,0.6,2.0,2019-2020,102.0
399,93,11.0,Sat,2019-11-09,15:30,Paderborn 07,Augsburg,0â1,1.2,1.0,2019-2020,103.0
400,94,11.0,Sat,2019-11-09,15:30,Schalke 04,DÃ¼sseldorf,3â3,1.3,2.1,2019-2020,104.0
401,95,11.0,Sat,2019-11-09,18:30,Bayern Munich,Dortmund,4â0,3.7,0.7,2019-2020,105.0
402,96,11.0,Sun,2019-11-10,13:30,Gladbach,Werder Bremen,3â1,1.9,1.7,2019-2020,106.0
403,97,11.0,Sun,2019-11-10,15:30,Wolfsburg,Leverkusen,0â2,0.9,1.0,2019-2020,107.0
404,98,11.0,Sun,2019-11-10,18:00,Freiburg,Eint Frankfurt,1â0,0.9,1.4,2019-2020,108.0
405,99,12.0,Fri,2019-11-22,20:30,Dortmund,Paderborn 07,3â3,1.8,2.1,2019-2020,110.0
406,100,12.0,Sat,2019-11-23,15:30,DÃ¼sseldorf,Bayern Munich,0â4,0.7,3.7,2019-2020,111.0
407,101,12.0,Sat,2019-11-23,15:30,Union Berlin,Gladbach,2â0,1.8,1.2,2019-2020,112.0
408,102,12.0,Sat,2019-11-23,15:30,Leverkusen,Freiburg,1â1,4.1,1.1,2019-2020,113.0
409,103,12.0,Sat,2019-11-23,15:30,Eint Frankfurt,Wolfsburg,0â2,0.9,1.3,2019-2020,114.0
410,104,12.0,Sat,2019-11-23,15:30,Werder Bremen,Schalke 04,1â2,2.0,0.7,2019-2020,115.0
411,105,12.0,Sat,2019-11-23,18:30,RB Leipzig,KÃ¶ln,4â1,2.3,0.6,2019-2020,116.0
412,106,12.0,Sun,2019-11-24,15:30,Augsburg,Hertha BSC,4â0,1.9,0.5,2019-2020,117.0
413,107,12.0,Sun,2019-11-24,18:00,Hoffenheim,Mainz 05,1â5,2.0,2.5,2019-2020,118.0
414,108,13.0,Fri,2019-11-29,20:30,Schalke 04,Union Berlin,2â1,1.5,1.6,2019-2020,120.0
415,109,13.0,Sat,2019-11-30,15:30,Hoffenheim,DÃ¼sseldorf,1â1,2.1,0.9,2019-2020,121.0
416,110,13.0,Sat,2019-11-30,15:30,KÃ¶ln,Augsburg,1â1,1.2,2.1,2019-2020,122.0
417,111,13.0,Sat,2019-11-30,15:30,Hertha BSC,Dortmund,1â2,1.0,1.2,2019-2020,123.0
418,112,13.0,Sat,2019-11-30,15:30,Paderborn 07,RB Leipzig,2â3,1.6,1.8,2019-2020,124.0
419,113,13.0,Sat,2019-11-30,18:30,Bayern Munich,Leverkusen,1â2,2.8,1.3,2019-2020,125.0
420,114,13.0,Sun,2019-12-01,15:30,Gladbach,Freiburg,4â2,5.0,1.5,2019-2020,126.0
421,115,13.0,Sun,2019-12-01,18:00,Wolfsburg,Werder Bremen,2â3,2.2,1.3,2019-2020,127.0
422,116,13.0,Mon,2019-12-02,20:30,Mainz 05,Eint Frankfurt,2â1,1.9,2.0,2019-2020,128.0
423,117,14.0,Fri,2019-12-06,20:30,Eint Frankfurt,Hertha BSC,2â2,2.2,1.3,2019-2020,130.0
424,118,14.0,Sat,2019-12-07,15:30,RB Leipzig,Hoffenheim,3â1,3.6,1.5,2019-2020,131.0
425,119,14.0,Sat,2019-12-07,15:30,Augsburg,Mainz 05,2â1,3.2,0.5,2019-2020,132.0
426,120,14.0,Sat,2019-12-07,15:30,Dortmund,DÃ¼sseldorf,5â0,3.7,0.1,2019-2020,133.0
427,121,14.0,Sat,2019-12-07,15:30,Gladbach,Bayern Munich,2â1,1.2,1.5,2019-2020,134.0
428,122,14.0,Sat,2019-12-07,15:30,Freiburg,Wolfsburg,1â0,0.5,1.6,2019-2020,135.0
429,123,14.0,Sat,2019-12-07,18:30,Leverkusen,Schalke 04,2â1,2.8,1.1,2019-2020,136.0
430,124,14.0,Sun,2019-12-08,15:30,Union Berlin,KÃ¶ln,2â0,1.9,1.2,2019-2020,137.0
431,125,14.0,Sun,2019-12-08,18:00,Werder Bremen,Paderborn 07,0â1,1.0,1.4,2019-2020,138.0
432,126,15.0,Fri,2019-12-13,20:30,Hoffenheim,Augsburg,2â4,2.1,2.4,2019-2020,140.0
433,127,15.0,Sat,2019-12-14,15:30,Hertha BSC,Freiburg,1â0,1.0,0.9,2019-2020,141.0
434,128,15.0,Sat,2019-12-14,15:30,Bayern Munich,Werder Bremen,6â1,5.5,0.6,2019-2020,142.0
435,129,15.0,Sat,2019-12-14,15:30,Paderborn 07,Union Berlin,1â1,1.4,1.9,2019-2020,143.0
436,130,15.0,Sat,2019-12-14,15:30,Mainz 05,Dortmund,0â4,0.3,1.4,2019-2020,144.0
437,131,15.0,Sat,2019-12-14,15:30,KÃ¶ln,Leverkusen,2â0,1.7,0.2,2019-2020,145.0
438,132,15.0,Sat,2019-12-14,18:30,DÃ¼sseldorf,RB Leipzig,0â3,0.2,3.6,2019-2020,146.0
439,133,15.0,Sun,2019-12-15,15:30,Wolfsburg,Gladbach,2â1,1.3,0.8,2019-2020,147.0
440,134,15.0,Sun,2019-12-15,18:00,Schalke 04,Eint Frankfurt,1â0,1.0,0.9,2019-2020,148.0
441,135,16.0,Tue,2019-12-17,18:30,Werder Bremen,Mainz 05,0â5,1.0,2.0,2019-2020,150.0
442,136,16.0,Tue,2019-12-17,20:30,Dortmund,RB Leipzig,3â3,1.8,2.2,2019-2020,151.0
443,137,16.0,Tue,2019-12-17,20:30,Union Berlin,Hoffenheim,0â2,1.5,0.8,2019-2020,152.0
444,138,16.0,Tue,2019-12-17,20:30,Augsburg,DÃ¼sseldorf,3â0,1.4,0.6,2019-2020,153.0
445,139,16.0,Wed,2019-12-18,18:30,Leverkusen,Hertha BSC,0â1,1.0,1.5,2019-2020,154.0
446,140,16.0,Wed,2019-12-18,20:30,Eint Frankfurt,KÃ¶ln,2â4,1.4,1.9,2019-2020,155.0
447,141,16.0,Wed,2019-12-18,20:30,Freiburg,Bayern Munich,1â3,2.1,4.3,2019-2020,156.0
448,142,16.0,Wed,2019-12-18,20:30,Gladbach,Paderborn 07,2â0,2.8,0.6,2019-2020,157.0
449,143,16.0,Wed,2019-12-18,20:30,Wolfsburg,Schalke 04,1â1,3.0,1.6,2019-2020,158.0
450,144,17.0,Fri,2019-12-20,20:30,Hoffenheim,Dortmund,2â1,1.3,2.2,2019-2020,160.0
451,145,17.0,Sat,2019-12-21,15:30,Mainz 05,Leverkusen,0â1,2.4,1.3,2019-2020,161.0
452,146,17.0,Sat,2019-12-21,15:30,KÃ¶ln,Werder Bremen,1â0,0.8,0.3,2019-2020,162.0
453,147,17.0,Sat,2019-12-21,15:30,RB Leipzig,Augsburg,3â1,3.8,0.7,2019-2020,163.0
454,148,17.0,Sat,2019-12-21,15:30,Schalke 04,Freiburg,2â2,2.0,3.0,2019-2020,164.0
455,149,17.0,Sat,2019-12-21,15:30,Bayern Munich,Wolfsburg,2â0,1.5,0.9,2019-2020,165.0
456,150,17.0,Sat,2019-12-21,18:30,Hertha BSC,Gladbach,0â0,0.9,1.0,2019-2020,166.0
457,151,17.0,Sun,2019-12-22,15:30,DÃ¼sseldorf,Union Berlin,2â1,1.3,2.2,2019-2020,167.0
458,152,17.0,Sun,2019-12-22,18:00,Paderborn 07,Eint Frankfurt,2â1,1.9,1.9,2019-2020,168.0
459,153,18.0,Fri,2020-01-17,20:30,Schalke 04,Gladbach,2â0,2.1,1.0,2019-2020,170.0
460,154,18.0,Sat,2020-01-18,15:30,DÃ¼sseldorf,Werder Bremen,0â1,1.1,0.7,2019-2020,171.0
461,155,18.0,Sat,2020-01-18,15:30,Augsburg,Dortmund,3â5,1.8,3.7,2019-2020,172.0
462,156,18.0,Sat,2020-01-18,15:30,Mainz 05,Freiburg,1â2,1.8,1.7,2019-2020,173.0
463,157,18.0,Sat,2020-01-18,15:30,Hoffenheim,Eint Frankfurt,1â2,1.0,2.0,2019-2020,174.0
